
bomb:     file format elf64-x86-64

Contents of section .data:
 4000 00000000 00000000 08400000 00000000  .........@......
 4010 00000000 00000000 00000000 00000000  ................
 4020 57656c63 6f6d6520 746f2064 65667573  Welcome to defus
 4030 65207468 6520626f 6d62732e 00000000  e the bombs.....
 4040 00000000 00000000 00000000 00000000  ................
 4050 00004953 4120496e 73747275 6374696f  ..ISA Instructio
 4060 6e205365 74204172 63686974 65637475  n Set Architectu
 4070 72652e00 00000000 00000000 00000000  re..............
 4080 00000000 41424920 4170706c 69636174  ....ABI Applicat
 4090 696f6e20 42696e61 72792049 6e746572  ion Binary Inter
 40a0 66616365 2e000000 00000000 00000000  face............
 40b0 00000000 00004150 49204170 706c6963  ......API Applic
 40c0 6174696f 6e205072 6f677261 6d6d696e  ation Programmin
 40d0 6720496e 74657266 6163652e 00000000  g Interface.....
 40e0 00000000 00000000 44697361 7373656d  ........Disassem
 40f0 626c792e 00000000 00000000 00000000  bly.............
 4100 00000000 00000000 00000000 00000000  ................
 4110 00000000 00000000 00005265 6c6f6361  ..........Reloca
 4120 7461626c 65204f62 6a656374 2046696c  table Object Fil
 4130 65000000 00000000 00000000 00000000  e...............
 4140 00000000 00000000 00000000 45786563  ............Exec
 4150 75746162 6c65204f 626a6563 74204669  utable Object Fi
 4160 6c650000 00000000 00000000 00000000  le..............
 4170 00000000 00000000 00000000 00004173  ..............As
 4180 73656d62 6c65204c 616e6775 61676500  semble Language.
 4190 00000000 00000000 00000000 00000000  ................
 41a0 00000000 00000000 00000000 00000000  ................
 41b0 436f6d70 75746572 20537973 74656d20  Computer System 
 41c0 466f756e 64617469 6f6e0000 00000000  Foundation......
 41d0 00000000 00000000 00000000 00000000  ................
 41e0 00004f70 65726174 696e6720 53797374  ..Operating Syst
 41f0 656d0000 00000000 00000000 00000000  em..............
 4200 00000000 00000000 00000000 00000000  ................
 4210 00000000 00000000 00000000 00000000  ................
 4220 10020000 06000000 00000000 00000000  ................
 4230 e9030000 00000000 00000000 00000000  ................
 4240 00000000 00000000 00000000 00000000  ................
 4250 2f000000 00000000 00000000 00000000  /...............
 4260 00000000 00000000 00000000 00000000  ................
 4270 14000000 00000000 00000000 00000000  ................
 4280 00000000 00000000 00000000 00000000  ................
 4290 07000000 00000000 00000000 00000000  ................
 42a0 00000000 00000000 00000000 00000000  ................
 42b0 23000000 00000000 00000000 00000000  #...............
 42c0 00000000 00000000 00000000 00000000  ................
 42d0 63000000 00000000 00000000 00000000  c...............
 42e0 00000000 00000000 00000000 00000000  ................
 42f0 01000000 00000000 00000000 00000000  ................
 4300 00000000 00000000 00000000 00000000  ................
 4310 28000000 00000000 00000000 00000000  (...............
 4320 00000000 00000000 00000000 00000000  ................
 4330 6d616475 69657273 6e666f74 7662796c  maduiersnfotvbyl
 4340 38030000 05000000 20420000 00000000  8....... B......
 4350 79000000 04000000 40430000 00000000  y.......@C......
 4360 42010000 03000000 50430000 00000000  B.......PC......
 4370 8b030000 02000000 60430000 00000000  ........`C......
 4380 19010000 01000000 70430000 00000000  ........pC......
 4390 6b000000 00000000 d0420000 00000000  k........B......
 43a0 30420000 00000000 00000000 00000000  0B..............
 43b0 06000000 00000000 f0420000 00000000  .........B......
 43c0 90420000 00000000 00000000 00000000  .B..............
 43d0 2d000000 00000000 10430000 00000000  -........C......
 43e0 50420000 00000000 00000000 00000000  PB..............
 43f0 16000000 00000000 70420000 00000000  ........pB......
 4400 b0420000 00000000 00000000 00000000  .B..............
 4410 32000000 00000000 d0430000 00000000  2........C......
 4420 90430000 00000000 00000000 00000000  .C..............
 4430 08000000 00000000 b0430000 00000000  .........C......
 4440 f0430000 00000000 00000000 00000000  .C..............
 4450 24000000 00000000 30440000 00000000  $.......0D......
 4460 10440000 00000000                    .D......        
