COMMAND: objcopy -O binary --only-section=.text main.o /dev/stdout | hexdump -C
00000000  f3 0f 1e fa 55 48 89 e5  48 83 ec 10 c7 45 fc 00  |....UH..H....E..|
00000010  00 00 00 83 45 fc 01 8b  05 00 00 00 00 83 c0 01  |....E...........|
00000020  89 05 00 00 00 00 8b 15  00 00 00 00 8b 45 fc 89  |.............E..|
00000030  c6 48 8d 05 00 00 00 00  48 89 c7 b8 00 00 00 00  |.H......H.......|
00000040  e8 00 00 00 00 90 c9 c3  f3 0f 1e fa 55 48 89 e5  |............UH..|
00000050  48 83 ec 50 89 7d bc 89  75 b8 64 48 8b 04 25 28  |H..P.}..u.dH..%(|
00000060  00 00 00 48 89 45 f8 31  c0 48 b8 73 74 61 74 69  |...H.E.1.H.stati|
00000070  63 20 66 48 ba 73 75 62  20 3a 20 75 6e 48 89 45  |c fH.sub : unH.E|
00000080  d0 48 89 55 d8 48 b8 69  6e 69 74 5f 67 76 32 48  |.H.U.H.init_gv2H|
00000090  ba 20 3d 20 25 64 20 0a  00 48 89 45 e0 48 89 55  |. = %d ..H.E.H.U|
000000a0  e8 48 8d 05 00 00 00 00  48 89 05 00 00 00 00 48  |.H......H......H|
000000b0  8b 05 00 00 00 00 c7 00  0c 00 00 00 8b 15 00 00  |................|
000000c0  00 00 48 8d 45 d0 89 d6  48 89 c7 b8 00 00 00 00  |..H.E...H.......|
000000d0  e8 00 00 00 00 8b 45 bc  2b 45 b8 89 45 cc 8b 45  |......E.+E..E..E|
000000e0  cc 48 8b 55 f8 64 48 2b  14 25 28 00 00 00 74 05  |.H.U.dH+.%(...t.|
000000f0  e8 00 00 00 00 c9 c3 f3  0f 1e fa 55 48 89 e5 48  |...........UH..H|
00000100  83 ec 10 48 8d 05 00 00  00 00 48 89 c7 e8 00 00  |...H......H.....|
00000110  00 00 b8 00 00 00 00 e8  00 00 00 00 b8 00 00 00  |................|
00000120  00 e8 00 00 00 00 90 90  90 90 90 90 90 90 c7 45  |...............E|
00000130  f4 0f 00 00 00 c7 45 f8  11 00 00 00 c7 45 fc 00  |......E......E..|
00000140  00 00 00 8b 55 f4 8b 45  f8 01 d0 89 45 fc c7 05  |....U..E....E...|
00000150  00 00 00 00 14 00 00 00  8b 05 00 00 00 00 89 05  |................|
00000160  00 00 00 00 c7 05 00 00  00 00 7a 6a 6c 00 c7 05  |..........zjl...|
00000170  00 00 00 00 15 00 00 00  48 8d 05 00 00 00 00 48  |........H......H|
00000180  89 c6 48 8d 05 00 00 00  00 48 89 c7 b8 00 00 00  |..H......H......|
00000190  00 e8 00 00 00 00 8b 05  00 00 00 00 8b 55 f4 89  |.............U..|
000001a0  d6 89 c7 e8 00 00 00 00  89 45 fc be 1e 00 00 00  |.........E......|
000001b0  bf 32 00 00 00 e8 8e fe  ff ff 89 45 fc 48 8b 05  |.2.........E.H..|
000001c0  00 00 00 00 be 1e 00 00  00 bf 32 00 00 00 ff d0  |..........2.....|
000001d0  89 45 fc 8b 45 fc 89 c6  48 8d 05 00 00 00 00 48  |.E..E...H......H|
000001e0  89 c7 b8 00 00 00 00 e8  00 00 00 00 b8 00 00 00  |................|
000001f0  00 c9 c3                                          |...|
000001f3
