                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U __ctype_b_loc@GLIBC_2.3
                 w __cxa_finalize@GLIBC_2.2.5
                 w __gmon_start__
                 U __isoc99_sscanf@GLIBC_2.7
                 U __libc_start_main@GLIBC_2.34
                 U __stack_chk_fail@GLIBC_2.4
                 U exit@GLIBC_2.2.5
                 U fgets@GLIBC_2.2.5
                 U fopen@GLIBC_2.2.5
                 U getenv@GLIBC_2.2.5
                 U printf@GLIBC_2.2.5
                 U puts@GLIBC_2.2.5
                 U strcpy@GLIBC_2.2.5
                 U strlen@GLIBC_2.2.5
000000000000038c r __abi_tag
0000000000001000 T _init
00000000000011a0 T _start
00000000000011d0 t deregister_tm_clones
0000000000001200 t register_tm_clones
0000000000001240 t __do_global_dtors_aux
0000000000001280 t frame_dummy
0000000000001289 T initialize_bomb
0000000000001380 T main
00000000000015b8 T invalid_phase
00000000000015ed T read_six_numbers
000000000000165c T string_length
0000000000001692 T strings_not_equal
0000000000001717 T blank_line
0000000000001772 T skip
00000000000017d7 T read_line
000000000000196a T explode_bomb
000000000000198b T phase_1
00000000000019ef T phase_2
0000000000001ab8 T phase_3
0000000000001bda T func4
0000000000001c54 T phase_4
0000000000001cfa T phase_5
0000000000001dac T phase_6
0000000000001f49 T fun7
0000000000001fbc T _fini
0000000000002000 R _IO_stdin_used
00000000000023a0 r __GNU_EH_FRAME_HDR
0000000000002728 r __FRAME_END__
0000000000003d68 d __frame_dummy_init_array_entry
0000000000003d70 d __do_global_dtors_aux_fini_array_entry
0000000000003d78 d _DYNAMIC
0000000000003f68 d _GLOBAL_OFFSET_TABLE_
0000000000004000 D __data_start
0000000000004000 W data_start
0000000000004008 D __dso_handle
0000000000004020 D special
0000000000004220 D node6
0000000000004230 D n48
0000000000004250 D n46
0000000000004270 D n43
0000000000004290 D n42
00000000000042b0 D n44
00000000000042d0 D n47
00000000000042f0 D n41
0000000000004310 D n45
0000000000004330 d array.0
0000000000004340 D node5
0000000000004350 D node4
0000000000004360 D node3
0000000000004370 D node2
0000000000004380 D node1
0000000000004390 D n34
00000000000043b0 D n31
00000000000043d0 D n33
00000000000043f0 D n32
0000000000004410 D n22
0000000000004430 D n21
0000000000004450 D n1
0000000000004468 D __TMC_END__
0000000000004468 D _edata
0000000000004480 B __bss_start
0000000000004480 B stdin@GLIBC_2.2.5
0000000000004488 b completed.0
0000000000004490 B infile
0000000000004498 B studentid
00000000000044c0 B input_strings
0000000000004b00 B num_input_strings
0000000000004b08 B _end
